--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
  5a0B6kW_Xmc: raw=PT2M18S parsed=138s
  rows affected: 1
  5bFRNj-sBvE: raw=PT3M1S parsed=181s
  rows affected: 1
  5do7HfOTaH0: raw=PT2M35S parsed=155s
  rows affected: 1
  5hv3s-gGS2I: raw=PT2M15S parsed=135s
  rows affected: 1
  5k7ccAEaY0Q: raw=PT3M9S parsed=189s
  rows affected: 1
  5kDaJzq7y9A: raw=PT2M36S parsed=156s
  rows affected: 1
  5lHZRVpKfKM: raw=PT2M43S parsed=163s
  rows affected: 1
  5qIWjvGALZI: raw=PT3M47S parsed=227s
  rows affected: 1
  5sMKX22BHeE: raw=PT4M39S parsed=279s
  rows affected: 1
  5uEjF7LYhBo: raw=PT1M56S parsed=116s
  rows affected: 1
  5y62-wQy3L8: raw=PT3M11S parsed=191s
  rows affected: 1
  5yCaPXWOCX4: raw=PT3M38S parsed=218s
  rows affected: 1
  5yM-6ZwBX-Y: raw=PT2M55S parsed=175s
  rows affected: 1
  60Is1Tek5NQ: raw=PT1H58M14S parsed=7094s
  rows affected: 1
  61DEWCnOYv4: raw=PT2M47S parsed=167s
  rows affected: 1
  61OBgOZB76k: raw=PT3M2S parsed=182s
  rows affected: 1
  62FavuuK2fU: raw=PT3M46S parsed=226s
  rows affected: 1
  62JVwTjNEnI: raw=PT3M55S parsed=235s
  rows affected: 1
  648pvkQ7WIc: raw=PT3M4S parsed=184s
  rows affected: 1
  64OmysD-Hq4: raw=PT3M11S parsed=191s
  rows affected: 1
  65xX7zyr-fA: raw=PT3M17S parsed=197s
  rows affected: 1
  66ZSuP2NFtM: raw=PT3M44S parsed=224s
  rows affected: 1
  66ewaHO8TP8: raw=PT2M28S parsed=148s
  rows affected: 1
  68oy_Kn2Ghs: raw=PT3M49S parsed=229s
  rows affected: 1
  69LGAHzt0HA: raw=PT2M54S parsed=174s
  rows affected: 1
  6D_lpEHejKw: raw=PT3M53S parsed=233s
  rows affected: 1
  6EGNz5SHxXs: raw=PT3M36S parsed=216s
  rows affected: 1
  6JHu3b-pbh8: raw=PT3M21S parsed=201s
  rows affected: 1
  6KjVYeQ9SRw: raw=PT3M30S parsed=210s
  rows affected: 1
  6LEs1yKXnb8: raw=PT3M12S parsed=192s
  rows affected: 1
  6QzFzver330: raw=PT3M24S parsed=204s
  rows affected: 1
  6SciKsdm3d0: raw=PT3M9S parsed=189s
  rows affected: 1
  6VTj2iLcllA: raw=PT3M43S parsed=223s
  rows affected: 1
  6XNcJT_-HgI: raw=PT3M11S parsed=191s
  rows affected: 1
  6XRZF7bvs9U: raw=PT3M19S parsed=199s
  rows affected: 1
  6_rIiwD5alY: raw=PT4M parsed=4s
  rows affected: 1
  6a7VyEXAkAc: raw=PT2M57S parsed=177s
  rows affected: 1
6bGmUTAfh-A,6cYSrJNIJjc,6dkpnO9_1T0,6fVlX2AbW_U,6ksOgOnX8q4,6mEYBf5rWPg,6mTVtzTXBA4,6wCe1Iv-a5E,6wFm_4_puX4,6wR9LbdrPiA,70E53CZ7lPA,70sunycGO-o,715CnbIhZtM,71kkRsvmsf8,71qmSIJp6l4,72fY1_cEA-c,74_zApmBr34,74qn0eJSjpA,754_qw_kics,75LhD-RJ-ZQ,78bkjR4RWhY,7ANDItF2v_0,7BlM4aPnf2k,7CEtioOMG5o,7GrneQrzB6U,7GwLnsVUwHY,7JFtfM9rVvQ,7KSWolkFR-k,7SQQy3cVJYA,7T0sVOq1EYo,7Tzq6isGOjg,7WO57QET8Qg,7_0f3Z-Kv6A,7_hRoDdC5Hg,7aNOar2nv40,7f_mlKlOLMo,7hL-3_OVGik,7mMx198hMDk,7nVctvQVz0U,7tY0sFxatOg,7wxRoP0p7XY,7xVQ9UUTY0M,7yu45kmTCBk,7zZi5iOuvQU,80DvBY4KiFU,83S1FwYvmm0,86fGA7Yx27Q,86kPjLvo86M,8AAUoFsgS6E,8AtHCWJquU0
api called
API returned 50 items for 50 requested
  6bGmUTAfh-A: raw=PT4M13S parsed=253s
  rows affected: 1
  6cYSrJNIJjc: raw=PT4M1S parsed=241s
  rows affected: 1
  6dkpnO9_1T0: raw=PT3M41S parsed=221s
  rows affected: 1
  6fVlX2AbW_U: raw=PT3M1S parsed=181s
  rows affected: 1
  6ksOgOnX8q4: raw=PT3M30S parsed=210s
  rows affected: 1
  6mEYBf5rWPg: raw=PT3M44S parsed=224s
  rows affected: 1
  6mTVtzTXBA4: raw=PT2M55S parsed=175s
  rows affected: 1
  6wCe1Iv-a5E: raw=PT4M12S parsed=252s
  rows affected: 1
  6wFm_4_puX4: raw=PT3M13S parsed=193s
  rows affected: 1
  6wR9LbdrPiA: raw=PT4M25S parsed=265s
  rows affected: 1
  70E53CZ7lPA: raw=PT2M31S parsed=151s
  rows affected: 1
  70sunycGO-o: raw=PT2M55S parsed=175s
  rows affected: 1
  715CnbIhZtM: raw=PT2M18S parsed=138s
  rows affected: 1
  71kkRsvmsf8: raw=PT3M parsed=3s
  rows affected: 1
  71qmSIJp6l4: raw=PT2M6S parsed=126s
  rows affected: 1
  72fY1_cEA-c: raw=PT3M35S parsed=215s
  rows affected: 1
  74_zApmBr34: raw=PT2M11S parsed=131s
  rows affected: 1
  74qn0eJSjpA: raw=PT2M54S parsed=174s
  rows affected: 1
  754_qw_kics: raw=PT4M30S parsed=270s
  rows affected: 1
  75LhD-RJ-ZQ: raw=PT2M59S parsed=179s
  rows affected: 1
  78bkjR4RWhY: raw=PT2M45S parsed=165s
  rows affected: 1
  7ANDItF2v_0: raw=PT1M39S parsed=99s
  rows affected: 1
  7BlM4aPnf2k: raw=PT3M14S parsed=194s
  rows affected: 1
  7CEtioOMG5o: raw=PT3M32S parsed=212s
  rows affected: 1
  7GrneQrzB6U: raw=PT2M22S parsed=142s
  rows affected: 1
  7GwLnsVUwHY: raw=PT2M34S parsed=154s
  rows affected: 1
  7JFtfM9rVvQ: raw=PT3M44S parsed=224s
  rows affected: 1
  7KSWolkFR-k: raw=PT3M5S parsed=185s
  rows affected: 1
  7SQQy3cVJYA: raw=PT2M57S parsed=177s
  rows affected: 1
  7T0sVOq1EYo: raw=PT1M45S parsed=105s
  rows affected: 1
  7Tzq6isGOjg: raw=PT2M47S parsed=167s
  rows affected: 1
  7WO57QET8Qg: raw=PT2M35S parsed=155s
  rows affected: 1
  7_0f3Z-Kv6A: raw=PT1M51S parsed=111s
  rows affected: 1
  7_hRoDdC5Hg: raw=PT2M54S parsed=174s
  rows affected: 1
  7aNOar2nv40: raw=PT2M21S parsed=141s
  rows affected: 1
  7f_mlKlOLMo: raw=PT2M49S parsed=169s
  rows affected: 1
  7hL-3_OVGik: raw=PT3M35S parsed=215s
  rows affected: 1
  7mMx198hMDk: raw=PT3M14S parsed=194s
  rows affected: 1
  7nVctvQVz0U: raw=PT3M47S parsed=227s
  rows affected: 1
  7tY0sFxatOg: raw=PT1M58S parsed=118s
  rows affected: 1
  7wxRoP0p7XY: raw=PT2M59S parsed=179s
  rows affected: 1
  7xVQ9UUTY0M: raw=PT1M11S parsed=71s
  rows affected: 1
  7yu45kmTCBk: raw=PT4M26S parsed=266s
  rows affected: 1
  7zZi5iOuvQU: raw=PT3M11S parsed=191s
  rows affected: 1
  80DvBY4KiFU: raw=PT3M32S parsed=212s
  rows affected: 1
  83S1FwYvmm0: raw=PT4M46S parsed=286s
  rows affected: 1
  86fGA7Yx27Q: raw=PT1M39S parsed=99s
  rows affected: 1
  86kPjLvo86M: raw=PT3M38S parsed=218s
  rows affected: 1
  8AAUoFsgS6E: raw=PT2M56S parsed=176s
  rows affected: 1
  8AtHCWJquU0: raw=PT4M21S parsed=261s
  rows affected: 1
8Da7RgPXCmU,8Dc66ObbvuE,8Dnm-545nyY,8GOKi-M1Jbg,8JnfIa84TnU,8L1szEYHYk4,8M3Vlnu_i3c,8R8Qbpv_BDo,8R9z3AS5SLg,8UXCmYTkgG8,8VeXJMkupPE,8XaK8rMEmpA,8Xv_Hg8o1fw,8_C6lXoGB5Y,8fN3HnllPVQ,8faKsrcLy7o,8gQA4-1G5tc,8gk6G0JTqKs,8l5VDINMwp0,8lCA_0TMwYI,8sYMoQwk3VM,8soDLJbaePc,8tl7h0kZNOQ,8uctXNYrDg0,9-QpuK0rpUk,9-dEHfSCZUQ,90DKXLbzLto,92wa_epWWdw,94mq0YBsn8U,9B3vAyeF6lU,9DnMDCoKnw8,9FaCO7pNx08,9HAstIsjVa0,9Isb6vm6rwc,9K14U34OyaA,9LW9DpmhrPE,9LfbDnMmqf0,9LxNbCb1WsA,9LxPoJ4QoSk,9NC1PHovaUU,9NxiCh_hyno,9Qj9o9PV1-w,9RhdriAp6hs,9SQD3_hU-fw,9XOzr7bdnfM,9Y0Mzjc9QSQ,9YXMZW--f3c,9YqecbxSr4A,9ZeM9XTTNN4,9aEmqlZ8uEg
api called
API returned 50 items for 50 requested
  8Da7RgPXCmU: raw=PT2M32S parsed=152s
  rows affected: 1
  8Dc66ObbvuE: raw=PT3M37S parsed=217s
  rows affected: 1
  8Dnm-545nyY: raw=PT2M22S parsed=142s
  rows affected: 1
  8GOKi-M1Jbg: raw=PT3M48S parsed=228s
  rows affected: 1
  8JnfIa84TnU: raw=PT3M44S parsed=224s
  rows affected: 1
  8L1szEYHYk4: raw=PT3M40S parsed=220s
  rows affected: 1
  8M3Vlnu_i3c: raw=PT4M6S parsed=246s
  rows affected: 1
  8R8Qbpv_BDo: raw=PT3M49S parsed=229s
  rows affected: 1
  8R9z3AS5SLg: raw=PT6M18S parsed=378s
  rows affected: 1
  8UXCmYTkgG8: raw=PT2M7S parsed=127s
  rows affected: 1
  8VeXJMkupPE: raw=PT2M28S parsed=148s
  rows affected: 1
  8XaK8rMEmpA: raw=PT3M10S parsed=190s
  rows affected: 1
  8Xv_Hg8o1fw: raw=PT5M8S parsed=308s
  rows affected: 1
  8_C6lXoGB5Y: raw=PT3M33S parsed=213s
  rows affected: 1
  8fN3HnllPVQ: raw=PT3M56S parsed=236s
  rows affected: 1
  8faKsrcLy7o: raw=PT2M31S parsed=151s
  rows affected: 1
  8gQA4-1G5tc: raw=PT3M25S parsed=205s
  rows affected: 1
  8gk6G0JTqKs: raw=PT4M19S parsed=259s
  rows affected: 1
  8l5VDINMwp0: raw=PT2M53S parsed=173s
  rows affected: 1
  8lCA_0TMwYI: raw=PT3M8S parsed=188s
  rows affected: 1
  8sYMoQwk3VM: raw=PT4M12S parsed=252s
  rows affected: 1
  8soDLJbaePc: raw=PT2M56S parsed=176s
  rows affected: 1
  8tl7h0kZNOQ: raw=PT4M20S parsed=260s
  rows affected: 1
  8uctXNYrDg0: raw=PT4M11S parsed=251s
  rows affected: 1
  9-QpuK0rpUk: raw=PT3M49S parsed=229s
  rows affected: 1
  9-dEHfSCZUQ: raw=PT2M50S parsed=170s
  rows affected: 1
  90DKXLbzLto: raw=PT3M29S parsed=209s
  rows affected: 1
  92wa_epWWdw: raw=PT4M29S parsed=269s
  rows affected: 1
  94mq0YBsn8U: raw=PT3M18S parsed=198s
  rows affected: 1
  9B3vAyeF6lU: raw=PT3M58S parsed=238s
  rows affected: 1
  9DnMDCoKnw8: raw=PT3M12S parsed=192s
  rows affected: 1
  9FaCO7pNx08: raw=PT2M40S parsed=160s
  rows affected: 1
  9HAstIsjVa0: raw=PT2M27S parsed=147s
  rows affected: 1
  9Isb6vm6rwc: raw=PT4M7S parsed=247s
  rows affected: 1
  9K14U34OyaA: raw=PT2M26S parsed=146s
  rows affected: 1
  9LW9DpmhrPE: raw=PT3M57S parsed=237s
  rows affected: 1
  9LfbDnMmqf0: raw=PT4M parsed=4s
  rows affected: 1
  9LxNbCb1WsA: raw=PT3M18S parsed=198s
  rows affected: 1
  9LxPoJ4QoSk: raw=PT3M59S parsed=239s
  rows affected: 1
  9NC1PHovaUU: raw=PT3M4S parsed=184s
  rows affected: 1
  9NxiCh_hyno: raw=PT2M58S parsed=178s
  rows affected: 1
  9Qj9o9PV1-w: raw=PT3M24S parsed=204s
  rows affected: 1
  9RhdriAp6hs: raw=PT2M33S parsed=153s
  rows affected: 1
  9SQD3_hU-fw: raw=PT3M5S parsed=185s
  rows affected: 1
  9XOzr7bdnfM: raw=PT3M19S parsed=199s
  rows affected: 1
  9Y0Mzjc9QSQ: raw=PT2M16S parsed=136s
  rows affected: 1
  9YXMZW--f3c: raw=PT2M36S parsed=156s
  rows affected: 1
  9YqecbxSr4A: raw=PT3M23S parsed=203s
  rows affected: 1
  9ZeM9XTTNN4: raw=PT1M59S parsed=119s
  rows affected: 1
  9aEmqlZ8uEg: raw=PT3M32S parsed=212s
  rows affected: 1
9cxUzNnDSiw,9dm6HKE_7KI,9eOx5oCmL3Y,9ekxJ0WNnHw,9jdLnFYQh4s,9kN6UAiRA3o,9lT3tKmYLO8,9mahKFNuHqM,9q2a5uSb46E,9qnqYL0eNNI,9rXvnSaHs3g,9srlFzS9oGo,9z4f4UXk6jY,9zPl8065b5A,A2jr18ZbkFc,A4MevL6dvUw,A7K69CgRxZg,A8f9ijJpK6o,AAS34PD_25U,ABE_ZVHl0Qg,ADdpLv3RDhA,AF59E4_Dbdc,AFQnRwMDo1I,AFoyhWRwr8A,AIA94dAxkiY,AIYCjZH4NpY,AJOybcTJgTw,AKNv6U_SBoQ,AKiofysB0FQ,ALsvdSA9tOU,ALwn_H-gTVQ,ANILQaw-miE,AOqX1_u3ifw,ARYbrlyQxTY,AVu1_NaOcz4,AWw0iQ15Ft0,AYLbPjtfdic,AYrrK0FhW14,Aa__yr-ieQ8,AeF4cXJcUjY,AeedWEyMYYo,Ah0srVZq9ac,AmbN5CSDn8U,AmwygypWVOA,AoVgx-kffaU,AqaQsL-8I_M,AtnjId6flxU,AwFI8oxFrOk,Axo4Ymdts98,Ay0Y9K-ABG8
api called
API returned 50 items for 50 requested
  9cxUzNnDSiw: raw=PT4M18S parsed=258s
  rows affected: 1
  9dm6HKE_7KI: raw=PT2M31S parsed=151s
  rows affected: 1
  9eOx5oCmL3Y: raw=PT3M25S parsed=205s
  rows affected: 1
  9ekxJ0WNnHw: raw=PT2M51S parsed=171s
  rows affected: 1
  9jdLnFYQh4s: raw=PT3M56S parsed=236s
  rows affected: 1
  9kN6UAiRA3o: raw=PT3M18S parsed=198s
  rows affected: 1
  9lT3tKmYLO8: raw=PT1M48S parsed=108s
  rows affected: 1
  9mahKFNuHqM: raw=PT4M4S parsed=244s
  rows affected: 1
  9q2a5uSb46E: raw=PT2M54S parsed=174s
  rows affected: 1
  9qnqYL0eNNI: raw=PT4M27S parsed=267s
  rows affected: 1
  9rXvnSaHs3g: raw=PT6M32S parsed=392s
  rows affected: 1
  9srlFzS9oGo: raw=PT4M1S parsed=241s
  rows affected: 1
  9z4f4UXk6jY: raw=PT3M parsed=3s
  rows affected: 1
  9zPl8065b5A: raw=PT2M6S parsed=126s
  rows affected: 1
  A2jr18ZbkFc: raw=PT3M24S parsed=204s
  rows affected: 1
  A4MevL6dvUw: raw=PT3M6S parsed=186s
  rows affected: 1
  A7K69CgRxZg: raw=PT2M54S parsed=174s
  rows affected: 1
  A8f9ijJpK6o: raw=PT3M24S parsed=204s
  rows affected: 1
  AAS34PD_25U: raw=PT3M parsed=3s
  rows affected: 1
  ABE_ZVHl0Qg: raw=PT2M46S parsed=166s
  rows affected: 1
  ADdpLv3RDhA: raw=PT5M46S parsed=346s
  rows affected: 1
  AF59E4_Dbdc: raw=PT2M41S parsed=161s
  rows affected: 1
  AFQnRwMDo1I: raw=PT4M21S parsed=261s
  rows affected: 1
  AFoyhWRwr8A: raw=PT2M18S parsed=138s
  rows affected: 1
  AIA94dAxkiY: raw=PT5M14S parsed=314s
  rows affected: 1
  AIYCjZH4NpY: raw=PT4M8S parsed=248s
  rows affected: 1
  AJOybcTJgTw: raw=PT3M3S parsed=183s
  rows affected: 1
  AKNv6U_SBoQ: raw=PT2M58S parsed=178s
  rows affected: 1
  AKiofysB0FQ: raw=PT3M35S parsed=215s
  rows affected: 1
  ALsvdSA9tOU: raw=PT4M3S parsed=243s
  rows affected: 1
  ALwn_H-gTVQ: raw=PT2M31S parsed=151s
  rows affected: 1
  ANILQaw-miE: raw=PT3M parsed=3s
  rows affected: 1
  AOqX1_u3ifw: raw=PT2M34S parsed=154s
  rows affected: 1
  ARYbrlyQxTY: raw=PT1H parsed=1s
  rows affected: 1
  AVu1_NaOcz4: raw=PT4M46S parsed=286s
  rows affected: 1
  AWw0iQ15Ft0: raw=PT2M58S parsed=178s
  rows affected: 1
  AYLbPjtfdic: raw=PT3M5S parsed=185s
  rows affected: 1
  AYrrK0FhW14: raw=PT7M parsed=7s
  rows affected: 1
  Aa__yr-ieQ8: raw=PT4M16S parsed=256s
  rows affected: 1
  AeF4cXJcUjY: raw=PT4M29S parsed=269s
  rows affected: 1
  AeedWEyMYYo: raw=PT3M31S parsed=211s
  rows affected: 1
  Ah0srVZq9ac: raw=PT3M18S parsed=198s
  rows affected: 1
  AmbN5CSDn8U: raw=PT3M13S parsed=193s
  rows affected: 1
  AmwygypWVOA: raw=PT3M37S parsed=217s
  rows affected: 1
  AoVgx-kffaU: raw=PT2M49S parsed=169s
  rows affected: 1
  AqaQsL-8I_M: raw=PT3M1S parsed=181s
  rows affected: 1
  AtnjId6flxU: raw=PT3M3S parsed=183s
  rows affected: 1
  AwFI8oxFrOk: raw=PT3M4S parsed=184s
  rows affected: 1
  Axo4Ymdts98: raw=PT3M16S parsed=196s
  rows affected: 1
  Ay0Y9K-ABG8: raw=PT3M4S parsed=184s
  rows affected: 1
AySMGpXQ1Mo,AzQ7-a_NDao,B-1ZzOp0UUA,B0cjU1SL5zY,B12qTSkGmZw,B2EkgkeHAwA,B2TVmyL6p1k,B3f_rJcfoO8,B3qlukvfx7Q,B4WFmVMfPFI,B6aEHXiLQlY,B8KWxTR6jhM,B9AmEHvCA0c,B9H3iinXZv0,B9_O3Ee8otA,BF2_ipR1OI0,BFD9Chg2Nmw,BHS4KAmm6r4,BHep3SgCplM,BJxz8EELD1E,BLFGsxijRHg,BN4oEK07-dA,BN_xcvkDr4A,BO7FQnegW1o,BQ2LnIQEV30,BRPQDDAUeMY,BRbnvn8bvhw,BSvX2qzHFa0,BSzSn-PRdtI,BT2DTjTmG9I,BTAN0EiFv-w,BV51F2a0I30,BW-xw-XtasE,BaGGa3cHn_g,Bag1gUxuU0g,Bals4x6hn6Q,BcFc2KCHm64,Bd73tohnDec,BfmF9QHbSZg,Bfx56t7JKIQ,Bg_QpBJcnwE,BiRXALKYY2M,BjqAX_cCNwY,Bkd1_1LjT2s,BloAzLIcRyE,BmFsO4SPZLI,Bn0wBCIBRsk,Bo3ZJvWtXZE,BoKPa1wXAAQ,BqXwbtPm5vk
api called
API returned 50 items for 50 requested
  AySMGpXQ1Mo: raw=PT3M53S parsed=233s
  rows affected: 1
  AzQ7-a_NDao: raw=PT3M42S parsed=222s
  rows affected: 1
  B-1ZzOp0UUA: raw=PT2M59S parsed=179s
  rows affected: 1
  B0cjU1SL5zY: raw=PT4M23S parsed=263s
  rows affected: 1
  B12qTSkGmZw: raw=PT3M58S parsed=238s
  rows affected: 1
  B2EkgkeHAwA: raw=PT2M50S parsed=170s
  rows affected: 1
  B2TVmyL6p1k: raw=PT3M parsed=3s
  rows affected: 1
  B3f_rJcfoO8: raw=PT4M5S parsed=245s
  rows affected: 1
  B3qlukvfx7Q: raw=PT2M32S parsed=152s
  rows affected: 1
  B4WFmVMfPFI: raw=PT4M4S parsed=244s
  rows affected: 1
  B6aEHXiLQlY: raw=PT2M26S parsed=146s
  rows affected: 1
  B8KWxTR6jhM: raw=PT3M10S parsed=190s
  rows affected: 1
  B9AmEHvCA0c: raw=PT4M21S parsed=261s
  rows affected: 1
  B9H3iinXZv0: raw=PT4M11S parsed=251s
  rows affected: 1
  B9_O3Ee8otA: raw=PT3M8S parsed=188s
  rows affected: 1
  BF2_ipR1OI0: raw=PT3M25S parsed=205s
  rows affected: 1
  BFD9Chg2Nmw: raw=PT2M21S parsed=141s
  rows affected: 1
  BHS4KAmm6r4: raw=PT3M15S parsed=195s
  rows affected: 1
  BHep3SgCplM: raw=PT4M40S parsed=280s
  rows affected: 1
  BJxz8EELD1E: raw=PT2M17S parsed=137s
  rows affected: 1
  BLFGsxijRHg: raw=PT3M5S parsed=185s
  rows affected: 1
  BN4oEK07-dA: raw=PT3M48S parsed=228s
  rows affected: 1
  BN_xcvkDr4A: raw=PT2M59S parsed=179s
  rows affected: 1
  BO7FQnegW1o: raw=PT4M3S parsed=243s
  rows affected: 1
  BQ2LnIQEV30: raw=PT2M12S parsed=132s
  rows affected: 1
  BRPQDDAUeMY: raw=PT3M20S parsed=200s
  rows affected: 1
  BRbnvn8bvhw: raw=PT3M39S parsed=219s
  rows affected: 1
  BSvX2qzHFa0: raw=PT2M3S parsed=123s
  rows affected: 1
  BSzSn-PRdtI: raw=PT3M49S parsed=229s
  rows affected: 1
  BT2DTjTmG9I: raw=PT4M32S parsed=272s
  rows affected: 1
  BTAN0EiFv-w: raw=PT2M7S parsed=127s
  rows affected: 1
  BV51F2a0I30: raw=PT2M56S parsed=176s
  rows affected: 1
  BW-xw-XtasE: raw=PT2M39S parsed=159s
  rows affected: 1
  BaGGa3cHn_g: raw=PT3M8S parsed=188s
  rows affected: 1
  Bag1gUxuU0g: raw=PT4M47S parsed=287s
  rows affected: 1
  Bals4x6hn6Q: raw=PT4M2S parsed=242s
  rows affected: 1
  BcFc2KCHm64: raw=PT3M22S parsed=202s
  rows affected: 1
  Bd73tohnDec: raw=PT2M2S parsed=122s
  rows affected: 1
  BfmF9QHbSZg: raw=PT3M20S parsed=200s
  rows affected: 1
  Bfx56t7JKIQ: raw=PT2M31S parsed=151s
  rows affected: 1
  Bg_QpBJcnwE: raw=PT3M28S parsed=208s
  rows affected: 1
  BiRXALKYY2M: raw=PT3M49S parsed=229s
  rows affected: 1
  BjqAX_cCNwY: raw=PT3M29S parsed=209s
  rows affected: 1
  Bkd1_1LjT2s: raw=PT3M48S parsed=228s
  rows affected: 1
  BloAzLIcRyE: raw=PT3M28S parsed=208s
  rows affected: 1
  BmFsO4SPZLI: raw=PT5M53S parsed=353s
  rows affected: 1
  Bn0wBCIBRsk: raw=PT3M33S parsed=213s
  rows affected: 1
  Bo3ZJvWtXZE: raw=PT3M32S parsed=212s
  rows affected: 1
  BoKPa1wXAAQ: raw=PT2M34S parsed=154s
  rows affected: 1
  BqXwbtPm5vk: raw=PT3M37S parsed=217s
  rows affected: 1
BqaUS8slDPY,BrIa2CFIW30,BstMM-xrk8E,BuI1JaUAqz0,BwRWJ2-RUyU,BwYgoN53Ztc,Bwx5VQ5GTxc,BxJJZyV-jXg,C5XXOTM65P0,C7dUIIbP8g4,C81TwlhL8Kg,C82AjmaI98w,C8nObVkgCEM,C8yZNN8k9B8,C9Pdp9Vcm2I,CAyPw30ZBSE,CD0Z87TeANM,CDEotYmgVHQ,CDG_y0nR3Qg,CFZKYvBVTmQ,CHJTpexpr-g,CKwJu0wVqIk,CL5sH5uzz4A,CPETPGPVW8s,CR2UkrfYH4o,CUFCR2ox8dg,CVXOJ-CBcJQ,CWqdowLFRKw,CX3BKKxYTYw,CXNv4_wQjKQ,CcLc1FxD5BA,Cg16CoQIrjU,CiGKzGezjz8,Ckdaey1r9E4,CmdM2_ouh3s,CmvfbPQThgM,Cmx50Kh1lVQ,Cn89FZ9Qsq4,Cn_zyy_a8c4,CpE-kDxMrpw,Cr6dyKPOyTw,CsxcoV3rra0,CuXOcUclJcg,CuvoaR2FZA0,Cz200209hOs,D1xca6YJGbs,D5KTBZZhbiA,D6vCMxmkMKI,D7-kt3sm6nY,DA9lef8ap18
api called
API returned 50 items for 50 requested
  BqaUS8slDPY: raw=PT2M25S parsed=145s
  rows affected: 1
  BrIa2CFIW30: raw=PT3M54S parsed=234s
  rows affected: 1
  BstMM-xrk8E: raw=PT3M45S parsed=225s
  rows affected: 1
  BuI1JaUAqz0: raw=PT2M13S parsed=133s
  rows affected: 1
  BwRWJ2-RUyU: raw=PT5M24S parsed=324s
  rows affected: 1
  BwYgoN53Ztc: raw=PT3M42S parsed=222s
  rows affected: 1
  Bwx5VQ5GTxc: raw=PT2M36S parsed=156s
  rows affected: 1
  BxJJZyV-jXg: raw=PT3M51S parsed=231s
  rows affected: 1
  C5XXOTM65P0: raw=PT2M45S parsed=165s
  rows affected: 1
  C7dUIIbP8g4: raw=PT2M26S parsed=146s
  rows affected: 1
  C81TwlhL8Kg: raw=PT2M51S parsed=171s
  rows affected: 1
  C82AjmaI98w: raw=PT3M32S parsed=212s
  rows affected: 1
  C8nObVkgCEM: raw=PT4M3S parsed=243s
  rows affected: 1
  C8yZNN8k9B8: raw=PT3M7S parsed=187s
  rows affected: 1
  C9Pdp9Vcm2I: raw=PT2M16S parsed=136s
  rows affected: 1
  CAyPw30ZBSE: raw=PT3M27S parsed=207s
  rows affected: 1
  CD0Z87TeANM: raw=PT4M19S parsed=259s
  rows affected: 1
  CDEotYmgVHQ: raw=PT2M5S parsed=125s
  rows affected: 1
  CDG_y0nR3Qg: raw=PT3M43S parsed=223s
  rows affected: 1
  CFZKYvBVTmQ: raw=PT4M38S parsed=278s
  rows affected: 1
  CHJTpexpr-g: raw=PT3M19S parsed=199s
  rows affected: 1
  CKwJu0wVqIk: raw=PT6M33S parsed=393s
  rows affected: 1
  CL5sH5uzz4A: raw=PT7M35S parsed=455s
  rows affected: 1
  CPETPGPVW8s: raw=PT3M24S parsed=204s
  rows affected: 1
  CR2UkrfYH4o: raw=PT2M31S parsed=151s
  rows affected: 1
  CUFCR2ox8dg: raw=PT2M parsed=2s
  rows affected: 1
  CVXOJ-CBcJQ: raw=PT4M7S parsed=247s
  rows affected: 1
  CWqdowLFRKw: raw=PT3M19S parsed=199s
  rows affected: 1
  CX3BKKxYTYw: raw=PT3M7S parsed=187s
  rows affected: 1
  CXNv4_wQjKQ: raw=PT3M24S parsed=204s
  rows affected: 1
  CcLc1FxD5BA: raw=PT2M parsed=2s
  rows affected: 1
  Cg16CoQIrjU: raw=PT3M48S parsed=228s
  rows affected: 1
  CiGKzGezjz8: raw=PT3M32S parsed=212s
  rows affected: 1
  Ckdaey1r9E4: raw=PT6M3S parsed=363s
  rows affected: 1
  CmdM2_ouh3s: raw=PT3M19S parsed=199s
  rows affected: 1
  CmvfbPQThgM: raw=PT1M36S parsed=96s
  rows affected: 1
  Cmx50Kh1lVQ: raw=PT7M44S parsed=464s
  rows affected: 1
  Cn89FZ9Qsq4: raw=PT3M22S parsed=202s
  rows affected: 1
